API_Label,Well_ID,Spud_Date,Ground_Ele,Well_Stat,Stat_Date,Section,Township,Range,lat1,long1,Oil_Production,Oil_Sales,Gas_Production,Gas_Sales,Water_Produced,Location,acct,stripper_flg,tot_mill,asd_val,Tax_Est
05-013-06368,6368,6/22/1993,5229,SI,12/1/2020,13,1S,69W,39.97059,-105.05975,,,,,,NWNE 13 1S69W,P0270066    ,N,91.454,3977,363.712558
05-013-06370,6370,6/22/1993,5513,PA,1/9/2017,28,1S,69W,39.934326,-105.112399,,,,,,,P0270087    ,N,87.302,24494,2138.375188
05-013-06371,6371,6/28/1993,5174,PR,11/1/2022,4,1N,69W,40.085964,-105.12345,,,12,6,,NENW 4 1N69W,P0270037    ,N,101.278,5466,553.585548
05-013-06372,6372,6/15/2005,5207,SI,3/1/2021,4,1N,69W,40.08592,-105.129602,,,,,,NWNW 4 1N69W,P0270038    ,N,101.278,5466,553.585548
05-013-06373,6373,7/9/1993,5197,PR,11/1/2022,4,1N,69W,40.08135,-105.12955,,,20,14,,SWNW 4 1N69W,P0270039    ,N,93.963,5454,512.474202
05-013-06374,6374,6/14/1993,5132,SI,6/1/2022,12,1S,69W,39.984481,-105.063846,,,14,2,,NENW 12 1S69W,P0270093    ,N,96.432,3389,326.808048
05-013-06383,6383,8/4/1993,5393,SI,5/1/2022,6,1N,69W,40.07844,-105.15202,,,5,2,,NESE 6 1N69W,P0270072    ,N,104.778,4057,425.084346
05-013-06384,6384,7/28/1993,5341,SI,2/7/2022,6,1N,69W,40.07775,-105.15772,,,,,,NWSE 6 1N69W,P0270073    ,N,104.778,3977,416.702106
05-013-06385,6385,7/21/1993,5402,SI,5/1/2022,6,1N,69W,40.07453,-105.15727,,,9,6,,SWSE 6 1N69W,P0270082    ,N,104.778,21431,2245.497318
05-013-06395,6395,9/28/1993,5197,SI,10/1/2022,14,1S,69W,39.97002,-105.07377,,,62,32,,NENE 14 1S69W,P0272812    ,N,79.216,6084,481.950144
05-013-06396,6396,9/11/1993,5247,SI,10/1/2022,14,1S,69W,39.96285,-105.07452,,,22,8,,NESE 14 1S69W,P0272813    ,N,91.454,4247,388.405138
05-013-06397,6397,9/21/1993,5280,SI,10/1/2022,14,1S,69W,39.963148,-105.078318,,,34,10,,NWSE 14 1S69W,P0272814    ,N,91.454,27666,2530.166364
05-013-06398,6398,9/4/1993,5313,SI,10/1/2022,14,1S,69W,39.95962,-105.0733,,,22,8,,SESE 14 1S69W,P0272815    ,N,91.454,32210,2945.73334
05-013-06409,6409,9/21/2004,5142,SI,11/1/2020,36,1N,69W,40.01304,-105.067337,,,,,,NENW 36 1N69W,P0272807    ,N,79.216,3977,315.042032
05-013-06414,6414,8/28/1993,5199,PA,6/10/2021,33,2N,69W,40.09675,-105.12917,,,,,,SWNW 33 2N69W,P0272805    ,N,101.278,6054,613.137012
05-013-06415,6415,8/20/1993,5161,SI,6/1/2022,33,2N,69W,40.096711,-105.124433,,,23,13,,SENW 33 2N69W,P0272806    ,N,101.278,6041,611.820398
05-013-06416,6416,8/24/1993,5070,SI,5/1/2022,21,1N,69W,40.04144,-105.12892,,,6,2,,NWNW 21 1N69W,P0272821    ,N,88.302,29905,2640.67131
05-013-06418,6418,11/26/1994,5067,PA,10/8/2021,2,1N,69W,40.082453,-105.085724,,,,,,SENW 2 1N69W,P0270086    ,N,101.278,5453,552.268934
05-013-06421,6421,9/4/1993,5183,SI,10/1/2022,27,1N,69W,40.02409,-105.09513,,,49,30,,SENE 27 1N69W,P0270127    ,N,92.963,3990,370.92237
05-013-06422,6422,1/12/1995,5174,SI,10/1/2022,27,1N,69W,40.02506,-105.0999,,,36,18,,SWNE 27 1N69W,P0270123    ,N,93.963,3985,374.442555
05-013-06423,6423,3/2/2005,5085,PR,11/1/2022,33,2N,69W,40.09989,-105.11474,,,18,12,,NENE 33 2N69W,P0272803    ,N,101.278,6082,615.972796
05-013-06424,6424,11/8/1993,5092,PR,11/1/2022,33,2N,69W,40.099353,-105.119377,,,10,7,,NWNE 33 2N69W,P0272804    ,N,101.278,6044,612.124232
05-013-06426,6426,10/2/1993,5148,PA,12/3/2018,33,2N,69W,40.09267,-105.1149,,,,,,,P0270055    ,N,101.278,4,0.405112
05-013-06431,6431,,5066,PA,3/7/2022,34,2N,69W,40.100842,-105.105356,,,,,,NENW 34 2N69W,P0270142    ,N,101.278,24082,2438.976796
05-013-06433,6433,11/18/1994,5100,PA,4/8/2016,34,2N,69W,40.096731,-105.110392,,,,,,,P0272835    ,N,101.278,4005,405.61839
05-013-06437,6437,2/22/2005,5073,SI,4/1/2022,34,2N,69W,40.092696,-105.100455,,,13,7,,NWSE 34 2N69W,P0272802    ,N,101.278,6041,611.820398
05-013-06441,6441,10/6/1993,5067,SI,4/1/2022,34,2N,69W,40.08924,-105.0998,,,12,9,,SWSE 34 2N69W,P0272801    ,N,101.278,6041,611.820398
05-013-06442,6442,1/7/1995,5143,SI,10/1/2022,27,1N,69W,40.02758,-105.1004,,,37,18,,NWNE 27 1N69W,P0270122    ,N,92.963,32037,2978.255631
05-013-06443,6443,8/31/1993,5138,SI,5/1/2022,1,1S,69W,39.998412,-105.056779,,25,3,3,,NENE 1 1S69W,P0270036    ,N,79.216,7360,583.02976
05-013-06447,6447,9/9/1993,5077,SI,4/1/2022,34,2N,69W,40.08853,-105.09538,,,5,1,,SESE 34 2N69W,P0272800    ,N,101.278,23495,2379.52661
05-013-06448,6448,10/14/1993,5154,PA,6/27/2013,1,1S,69W,39.99185,-105.06885,,,,,,,P0270067    ,N,79.216,34831,2759.172496
05-013-06449,6449,2/1/1995,4952,PR,7/1/2017,1,1N,69W,40.0843,-105.058782,574,588,10208,10208,137,NENE 1 1N69W,P0274224    ,N,101.278,69905,7079.83859
05-013-06454,6454,5/10/1994,5226,PR,6/30/1994,26,1N,69W,40.01647,-105.08153,244,265,864,864,90,SWSE 26 1N69W,P0272825    ,Y,93.963,36181,3399.675303
05-013-06457,6457,7/11/1994,5069,PA,8/12/2021,23,1N,69W,40.04245,-105.090381,,,,,,,P0270143    ,N,111.053,15434,1713.992002
05-013-06458,6458,7/1/1994,5085,PA,8/11/2021,23,1N,69W,40.039231,-105.089672,,,,,,,P0281725    ,N,111.053,6080,675.20224
05-013-06460,6460,7/2/1994,5317,PA,12/22/2014,33,1N,69W,40.00603,-105.1142,,,,,,,P0270149    ,N,87.302,4349,379.676398
05-013-06463,6463,8/11/1994,5022,PA,5/2/2016,14,1N,69W,40.055717,-105.079608,,,,,,,P0274222    ,N,118.368,25279,2992.224672
05-013-06464,6464,5/13/1993,5142,SI,6/1/2022,12,1S,69W,39.984767,-105.060341,,,15,3,,NWNE 12 1S69W,P0270065    ,N,96.432,5453,525.843696
05-013-06466,6466,6/20/1994,5358,PA,12/18/2014,33,1N,69W,40.00175,-105.11422,,,,,,,P0270148    ,N,87.302,3989,348.247678
05-013-06473,6473,12/3/1994,5071,PA,4/8/2016,10,1N,69W,40.070636,-105.095028,,,,,,,P0272837    ,N,93.963,23690,2225.98347
05-013-06483,6483,2/6/1995,5148,PA,4/27/2017,21,1N,69W,40.03506,-105.12456,,,,,,NESW 21 1N69W,P0274225    ,Y,88.302,16981,1499.456262
05-013-06500,6500,9/3/2003,4971,SI,9/1/2021,1,1N,69W,40.078275,-105.058556,,,,,,NESE 1 1N69W,P0305643    ,N,101.278,23242,2353.903276
05-013-06501,6501,1/27/2004,5046,SI,4/1/2022,25,2N,69W,40.109131,-105.071151,25,40,760,760,2,NWSW 25 2N69W,P0307849    ,N,101.278,22922,2321.494316
05-013-06503,6503,11/23/2007,5025,SI,8/1/2022,36,2N,69W,40.101242,-105.071941,64,66,1111,1111,12,NWNW 36 2N69W,P0313236    ,N,101.278,22834,2312.581852
05-013-06504,6504,1/30/2004,5023,SI,3/1/2022,24,2N,69W,40.129825,-105.06236,7,7,78,78,,NWNE 24 2N69W,P0307850    ,N,101.278,21968,2224.875104
05-013-06505,6505,9/7/2004,5043,SI,8/1/2022,36,2N,69W,40.097361,-105.072655,87,90,1474,1474,17,SWNW 36 2N69W,P0307851    ,N,101.278,61661,6244.902758
05-013-06506,6506,10/29/2010,4991,PR,2/10/2011,12,1N,69W,40.068265,-105.062589,887,967,5040,5040,198,SWNE 12 1N69W,P0400651    ,N,118.368,130219,15413.76259
05-013-06507,6507,2/21/2005,4963,PR,7/1/2017,1,1N,69W,40.082086,-105.063331,415,415,7021,7021,109,SWNE 1 1N69W,P0309814    ,N,101.278,44484,4505.250552
05-013-06508,6508,3/2/2005,5019,SI,8/1/2022,25,2N,69W,40.111335,-105.062424,137,165,3864,3864,39,SWNE 25 2N69W,P0309815    ,N,101.278,42076,4261.373128
05-013-06509,6509,5/19/2005,5057,SI,6/1/2022,2,1N,69W,40.082262,-105.082218,113,110,1837,1837,28,SWNE 2 1N69W,P0309817    ,N,101.278,42880,4342.80064
05-013-06510,6510,6/16/2005,4995,SI,6/1/2022,11,1N,69W,40.071675,-105.085512,184,212,3203,3203,59,NENW 11 1N69W,P0309816    ,N,93.963,50668,4760.917284
05-013-06511,6511,6/14/2006,5083,SI,8/1/2022,26,2N,69W,40.108982,-105.081179,484,538,5028,5028,60,NWSE 26 2N69W,P0311885    ,N,101.278,88141,8926.744198
05-013-06512,6512,12/18/2006,5029,SI,7/1/2022,25,2N,69W,40.10469,-105.07124,36,57,526,526,5,SWSW 25 2N69W,P0313309    ,N,101.278,22750,2304.0745
05-013-06513,6513,10/27/2005,5194,SI,6/1/2022,33,2N,69W,40.088915,-105.124766,,,40,9,,SESW 33 2N69W,P0311917    ,N,101.278,27554,2790.614012
05-013-06516,6516,9/11/2006,5019,SI,11/1/2021,25,2N,69W,40.111345,-105.062335,,,,,,SWNE 25 2N69W,P0311882    ,N,101.278,21988,2226.900664
05-013-06517,6517,8/2/2006,5027,PA,4/6/2022,25,2N,69W,40.116158,-105.072366,,,,,,NWNW 25 2N69W,P0313316    ,N,101.278,22286,2257.081508
05-013-06518,6518,3/6/2007,5032,PR,9/1/2018,27,2N,69W,40.11287,-105.098029,750,642,10780,10780,132,SENE 27 2N69W,P0313299    ,N,101.278,67254,6811.350612
05-013-06519,6519,1/30/2007,5060,SI,8/1/2022,26,2N,69W,40.11585,-105.08069,31,39,1708,1708,12,NWNE 26 2N69W,P0313304    ,N,101.278,23336,2363.423408
05-013-06520,6520,2/15/2007,5050,PR,1/1/2021,26,2N,69W,40.107861,-105.09159,,,851,851,,NWSW 26 2N69W,P0313255    ,N,101.278,22542,2283.008676
05-013-06521,6521,7/16/2006,5021,SI,6/1/2022,27,2N,69W,40.108161,-105.101121,210,206,2466,2466,26,NWSE 27 2N69W,P0311886    ,N,101.278,65221,6605.452438
05-013-06522,6522,2/14/2007,5032,SI,8/1/2022,24,2N,69W,40.12284,-105.063112,82,85,2646,2646,17,NWSE 24 2N69W,P0313300    ,N,101.278,27771,2812.591338
05-013-06524,6524,1/3/2007,4980,SI,7/1/2021,12,1N,69W,40.071176,-105.072837,,,,,,NWNW 12 1N69W,P0313235    ,N,101.278,21945,2222.54571
05-013-06525,6525,8/17/2006,5017,SI,8/1/2022,25,2N,69W,40.107933,-105.062263,73,125,1843,1843,22,NWSE 25 2N69W,P0311887    ,N,101.278,23583,2388.439074
05-013-06526,6526,8/26/2006,5054,SI,10/1/2021,35,2N,69W,40.101225,-105.078997,,,,,,NENE 35 2N69W,P0311881    ,N,101.278,22134,2241.687252
05-013-06531,6531,8/9/2006,5013,SI,8/1/2022,25,2N,69W,40.107605,-105.057792,71,121,1885,1885,22,NESE 25 2N69W,P0311888    ,N,101.278,21057,2132.610846
05-013-06533,6533,3/28/2009,4989,PR,5/1/2020,12,1N,69W,40.067776,-105.057941,1025,1059,10694,10694,236,SENE 12 1N69W,P0319251    ,N,118.368,122802,14535.82714
05-013-06534,6534,3/23/2009,4989,PR,5/1/2020,12,1N,69W,40.067818,-105.058029,1430,1412,12179,12179,338,SENE 12 1N69W,P0319250    ,N,118.368,120960,14317.79328
05-013-06536,6536,3/31/2008,5009,PR,5/1/2021,12,1N,69W,40.060064,-105.066656,244,259,5171,5171,100,SESW 12 1N69W,P0317264    ,N,118.368,41681,4933.696608
05-013-06537,6537,3/4/2007,4965,PR,7/1/2017,1,1N,69W,40.08217,-105.06331,757,791,8230,8230,164,SWNE 1 1N69W,P0313306    ,N,101.278,105993,10734.75905
05-013-06538,6538,5/5/2008,5244,PR,11/1/2022,5,1N,69W,40.076399,-105.136005,,,12,8,,NESE 5 1N69W,P0317453    ,N,97.463,34097,3323.195911
05-013-06539,6539,9/21/2007,5071,PR,5/1/2020,13,1N,69W,40.050007,-105.071759,530,485,7751,7751,162,NWSW 13 1N69W,P0313307    ,N,101.278,68179,6905.032762
05-013-06540,6540,7/6/2007,5021,PA,3/11/2021,25,2N,69W,40.10484,-105.06312,,,,,,SWSE 25 2N69W,P0313303    ,N,101.278,21,2.126838
05-013-06541,6541,5/15/2007,5000,SI,6/1/2022,11,1N,69W,40.06966,-105.08669,141,162,2427,2427,44,NENW 11 1N69W,P0313294    ,N,93.963,30061,2824.621743
05-013-06543,6543,11/17/2007,5027,SI,4/1/2022,25,2N,69W,40.108283,-105.067116,154,238,2625,2625,20,NESW 25 2N69W,P0313310    ,N,101.278,53569,5425.361182
05-013-06544,6544,2/10/2008,5036,SI,7/1/2021,27,2N,69W,40.111265,-105.095693,,,,,,SENE 27 2N69W,P0317280    ,N,101.278,21974,2225.482772
05-013-06545,6545,2/19/2008,5045,SI,6/1/2022,27,2N,69W,40.104226,-105.100467,210,206,2489,2489,26,SWSE 27 2N69W,P0317261    ,N,101.278,63189,6399.655542
05-013-06546,6546,1/28/2008,5014,PA,4/6/2022,25,2N,69W,40.115686,-105.06778,,,,,,NENW 25 2N69W,P0317278    ,N,101.278,22234,2251.815052
05-013-06547,6547,11/5/2010,4968,SI,9/1/2021,1,1N,69W,40.07847,-105.062628,,,,,,NWSE 1 1N69W,P0400652    ,N,101.278,18872,1911.318416
05-013-06548,6548,1/14/2008,5022,SI,8/1/2022,24,2N,69W,40.119327,-105.062407,211,216,3216,3216,44,SWSE 24 2N69W,P0317270    ,N,101.278,49688,5032.301264
05-013-06549,6549,1/21/2008,5003,SI,8/1/2022,24,2N,69W,40.122108,-105.057751,209,214,3269,3269,46,NESE 24 2N69W,P0317281    ,N,101.278,46561,4715.604958
05-013-06550,6550,9/10/2007,4977,SI,6/1/2022,12,1N,69W,40.070765,-105.06738,106,136,2141,2141,40,NENW 12 1N69W,P0317258    ,N,101.278,30835,3122.90713
05-013-06551,6551,8/22/2007,4980,SI,9/1/2021,1,1N,69W,40.07544,-105.059367,,,,,,SESE 1 1N69W,P0313254    ,N,101.278,21947,2222.748266
05-013-06552,6552,8/13/2007,5064,SI,8/1/2022,26,2N,69W,40.11586,-105.080879,128,148,3869,3869,49,NWNE 26 2N69W,P0313305    ,N,101.278,25635,2596.26153
05-013-06553,6553,2/4/2008,5016,PR,11/1/2022,27,2N,69W,40.114543,-105.100403,322,344,6253,6253,54,NWNE 27 2N69W,P0317260    ,N,101.278,87589,8870.838742
05-013-06554,6554,2/26/2008,5045,SI,6/1/2022,2,1N,69W,40.084573,-105.079482,141,137,3548,3548,31,NWNE 2 1N69W,P0317282    ,N,101.278,61899,6269.006922
05-013-06555,6555,4/15/2008,5010,PR,5/1/2021,12,1N,69W,40.060071,-105.066547,359,354,8120,8120,183,SESW 12 1N69W,P0317266    ,N,118.368,66770,7903.43136
05-013-06556,6556,4/9/2008,5009,PR,5/1/2021,12,1N,69W,40.060068,-105.066601,253,265,5300,5300,100,SESW 12 1N69W,P0317265    ,N,118.368,45673,5406.221664
05-013-06557,6557,11/17/2008,4991,SI,6/1/2022,11,1N,69W,40.06786,-105.081106,171,218,3503,3503,60,SWNE 11 1N69W,P0317267    ,N,93.963,48828,4588.025364
05-013-06558,6558,8/30/2009,5130,SI,6/1/2022,23,1N,69W,40.030913,-105.090566,57,,752,746,,SWSW 23 1N69W,P0400750    ,N,168.048,34153,5739.343344
05-013-06559,6559,9/9/2009,5104,SI,10/1/2021,23,1N,69W,40.034931,-105.09225,,,,,,NWSW 23 1N69W,P0400756    ,N,168.048,4135,694.87848
05-013-06560,6560,9/21/2009,5104,PA,6/30/2021,23,1N,69W,40.034999,-105.092246,,,,,,,P0400761    ,N,168.048,30700,5159.0736
05-013-06561,6561,8/22/2009,5165,PA,6/30/2021,26,1N,69W,40.024831,-105.087136,,,,,,,P0319257    ,N,168.048,4072,684.291456
05-013-06562,6562,8/15/2009,5165,PA,6/30/2021,26,1N,69W,40.024804,-105.087251,,,,,,,P0319256    ,N,168.048,41629,6995.670192
05-013-06564,6564,4/15/2008,5019,PR,10/31/2007,13,1N,69W,40.057642,-105.064154,183,198,4587,4587,,NWNE 13 1N69W,P0317283    ,N,172.214,25730,4431.06622
05-013-06566,6566,3/12/2008,5027,SI,8/1/2022,24,2N,69W,40.125815,-105.063116,259,266,3174,3174,5,SWNE 24 2N69W,P0317279    ,N,101.278,62501,6329.976278
05-013-06568,6568,3/6/2008,5078,PR,9/1/2018,3,1N,69W,40.081922,-105.10043,367,327,7883,7883,144,SWNE 3 1N69W,P0317259    ,N,101.278,48618,4923.933804
05-013-06571,6571,4/28/2008,5019,PR,7/15/2022,13,1N,69W,40.057706,-105.064129,123,103,2840,2840,,NWNE 13 1N69W,P0317285    ,N,172.214,24012,4135.202568
05-013-06572,6572,5/3/2008,5081,SI,9/1/2022,24,1N,69W,40.041515,-105.059102,195,206,2372,2372,60,NENE 24 1N69W,P0317272    ,N,118.368,31130,3684.79584
05-013-06573,6573,6/6/2008,5081,PR,5/1/2020,24,1N,69W,40.041478,-105.058989,242,182,3215,3215,74,NENE 24 1N69W,P0317276    ,N,118.368,28562,3380.826816
05-013-06574,6574,5/18/2008,5081,SI,9/1/2022,24,1N,69W,40.04142,-105.0591,232,229,2759,2759,72,NENE 24 1N69W,P0317273    ,N,118.368,32259,3818.433312
05-013-06575,6575,5/10/2008,5081,PR,5/1/2020,24,1N,69W,40.041464,-105.059092,188,141,2636,2636,55,NENE 24 1N69W,P0317275    ,N,118.368,36384,4306.701312
05-013-06576,6576,4/27/2008,5081,TA,9/1/2022,24,1N,69W,40.041558,-105.059101,223,220,2653,2653,67,NENE 24 1N69W,P0317271    ,N,118.368,29871,3535.770528
05-013-06577,6577,5/29/2008,5081,PR,5/1/2020,24,1N,69W,40.04154,-105.058991,160,102,5330,5330,52,NENE 24 1N69W,P0317274    ,N,118.368,26880,3181.73184
05-013-06578,6578,2/9/2010,5000,SI,8/1/2022,24,2N,69W,40.118063,-105.05724,229,235,4329,4329,46,SESE 24 2N69W,P0400653    ,N,101.278,49657,5029.161646
05-013-06579,6579,11/24/2008,5083,SI,6/1/2022,10,1N,69W,40.069875,-105.098831,165,225,3869,3869,70,NWNE 10 1N69W,P0317263    ,N,93.963,57925,5442.806775
05-013-06580,6580,2/15/2010,5007,SI,8/1/2022,25,2N,69W,40.114552,-105.062541,158,191,4454,4454,42,NWNE 25 2N69W,P0400654    ,N,101.278,43910,4447.11698
05-013-06581,6581,4/5/2011,5016,PR,5/1/2020,13,1N,69W,40.056996,-105.070025,188,182,3617,3617,54,NWNW 13 1N69W,P0401208    ,N,115.187,44152,5085.736424
05-013-06582,6582,4/3/2009,5111,PR,8/1/2021,13,1N,69W,40.045334,-105.07141,654,597,11481,11481,198,SWSW 13 1N69W,P0319252    ,N,101.278,69541,7042.973398
05-013-06583,6583,4/9/2009,5112,PR,8/1/2021,13,1N,69W,40.045379,-105.071407,150,136,3359,3359,46,SWSW 13 1N69W,P0319254    ,N,101.278,22170,2245.33326
05-013-06588,6588,4/15/2009,5112,PA,11/19/2019,13,1N,69W,40.045415,-105.071407,,,,,,,P0319253    ,N,101.278,550,55.7029
05-013-06591,6591,3/14/2011,5015,PR,9/8/2011,13,1N,69W,40.057105,-105.07002,223,218,3491,3491,62,NWNW 13 1N69W,P0401203    ,N,115.187,28167,3244.472229
05-013-06592,6592,3/22/2011,5016,PR,5/1/2020,13,1N,69W,40.057078,-105.070021,277,266,4768,4768,74,NWNW 13 1N69W,P0401202    ,N,115.187,34951,4025.900837
05-013-06594,6594,9/30/2009,5380,SI,5/1/2022,5,1N,69W,40.081857,-105.147908,,,9,3,,SWNW 5 1N69W,P0400765    ,N,97.463,6047,589.358761
05-013-06595,6595,9/24/2010,5058,SI,8/1/2022,35,2N,69W,40.101216,-105.079613,294,350,4961,4961,56,NWNE 35 2N69W,P0400683    ,N,101.278,71090,7199.85302
05-013-06596,6596,9/15/2010,5058,SI,8/1/2022,35,2N,69W,40.101213,-105.07954,264,317,4451,4451,54,NWNE 35 2N69W,P0400739    ,N,101.278,59342,6010.039076
05-013-06597,6597,8/8/2012,5016,SI,8/1/2022,36,2N,69W,40.100054,-105.067448,506,518,8580,8580,113,NENW 36 2N69W,P0401884    ,N,101.278,151828,15376.83618
05-013-06598,6598,8/13/2012,5017,SI,4/1/2022,36,2N,69W,40.100028,-105.067451,31,126,493,493,6,NENW 36 2N69W,P0401885    ,N,101.278,123759,12534.064
05-013-06599,6599,8/28/2012,5016,SI,4/1/2022,36,2N,69W,40.100104,-105.067445,56,94,849,849,12,NENW 36 2N69W,P0401887    ,N,101.278,35217,3566.707326
05-013-06600,6600,9/9/2010,5058,SI,8/1/2022,35,2N,69W,40.101218,-105.079509,170,203,2857,2857,34,NWNE 35 2N69W,P0400740    ,N,101.278,30869,3126.350582
05-013-06611,6611,9/20/2010,5058,SI,8/1/2022,35,2n,69w,40.101217,-105.079573,132,158,2225,2225,26,NWNE 35 2n69w,P0400741    ,N,101.278,21858,2213.734524
05-013-06621,6621,8/8/2009,5172,SI,3/1/2022,26,1N,69W,40.0228,-105.088786,,178,13,10,,SWNW 26 1N69W,P0319255    ,N,168.048,48845,8208.30456
05-013-06625,6625,10/11/2010,4980,PR,5/18/2011,12,1N,69W,40.071273,-105.062602,418,401,6363,6363,78,NWNE 12 1N69W,P0401200    ,N,101.278,36109,3657.047302
05-013-06626,6626,10/17/2010,4980,PR,5/1/2020,12,1N,69W,40.071271,-105.062639,170,225,3033,3033,30,NWNE 12 1N69W,P0401201    ,N,101.278,42745,4329.12811
05-013-06627,6627,6/5/2012,5058,PA,7/1/2019,13,1N,69W,40.04963,-105.063229,,,,,,,P0401888    ,N,118.368,32589,3857.494752
05-013-06629,6629,6/22/2012,5058,PA,7/1/2019,13,1N,69W,40.049592,-105.063138,,,,,,,P0401889    ,N,118.368,19596,2319.539328
05-013-06630,6630,6/16/2012,5058,PR,5/1/2020,13,1N,69W,40.049603,-105.06317,332,254,4512,4512,185,NWSE 13 1N69W,P0401890    ,N,118.368,39098,4627.952064
05-013-06631,6631,6/11/2012,5058,PA,7/1/2019,13,1N,69W,40.049623,-105.063202,,,,,,,P0401891    ,N,118.368,49799,5894.608032
05-013-06632,6632,6/27/2012,5058,TA,10/1/2022,13,1N,69W,40.04958,-105.063108,475,486,6006,6006,269,NWSE 13 1N69W,P0401892    ,N,118.368,76901,9102.617568
05-013-06633,6633,7/4/2012,5058,PA,6/6/2019,13,1N,69W,40.049551,-105.063038,,,,,,,P0401893    ,N,118.368,19614,2321.669952
05-013-06634,6634,7/9/2012,5058,PA,7/2/2019,13,1N,69W,40.049532,-105.063021,,,,,,,P0401894    ,N,118.368,20787,2460.515616
05-013-06635,6635,10/22/2010,4977,SI,6/1/2022,12,1N,69W,40.070768,-105.067345,127,161,2518,2518,48,NENW 12 1N69W,P0400744    ,N,101.278,37640,3812.10392
05-013-06636,6636,4/20/2011,5016,PR,8/1/2021,13,1N,69W,40.056943,-105.070027,346,334,5377,5377,96,NWNW 13 1N69W,P0401205    ,N,115.187,37671,4339.209477
05-013-06637,6637,3/4/2011,5015,PR,5/1/2020,13,1N,69W,40.057132,-105.070019,338,331,5551,5551,94,NWNW 13 1N69W,P0401206    ,N,115.187,45900,5287.0833
05-013-06638,6638,3/29/2011,5016,PR,5/1/2020,13,1N,69W,40.057051,-105.070022,410,396,5269,5269,112,NWNW 13 1N69W,P0401207    ,N,115.187,47342,5453.182954
05-013-06639,6639,9/30/2010,5058,SI,8/1/2022,35,2N,69W,40.101215,-105.079644,192,229,2847,2847,36,NWNE 35 2N69W,P0400742    ,N,101.278,29935,3031.75693
05-013-06640,6640,10/5/2010,5058,SI,7/1/2021,35,2N,69W,40.101212,-105.079679,,,,,,NWNE 35 2N69W,P0400743    ,N,101.278,5929,600.477262
05-013-06641,6641,4/12/2011,5016,PR,5/1/2020,13,1N,69W,40.056969,-105.070026,410,400,4506,4506,114,NWNW 13 1N69W,P0401204    ,N,115.187,45508,5241.929996
05-013-06647,6647,9/3/2012,5029,PA,9/14/2018,36,2N,69W,40.100134,-105.067447,,,,,,,P0401895    ,N,101.278,19611,1986.162858
05-013-06648,6648,8/24/2012,5016,SI,8/1/2022,36,2N,69W,40.10008,-105.067446,116,58,2108,2108,26,NENW 36 2N69W,P0401896    ,N,101.278,21464,2173.830992
05-013-06667,6667,7/14/2012,5058,PA,7/3/2019,13,1N,69W,40.04953,-105.062985,,,,,,,P0401897    ,N,118.368,41646,4929.553728
